Read:
       Parameter X Special_no Special_sens Special_spec Children...15.
1           prop F         NA           NA           NA          0.189
2          p_vac F        0.5         0.50         0.50          0.110
3       sens_vac D        1.0         1.00         1.00          1.000
4       spec_vac D        1.0         1.00         1.00          1.000
5             VE F        0.5         0.50         0.50          0.630
6         IP_flu F        0.3         0.30         0.30          0.050
7      IP_nonflu F        0.3         0.30         0.30          0.100
8    p_sympt_ari F        1.0         1.00         1.00          0.840
9     p_clin_ari F        1.0         1.00         1.00          1.000
10    p_test_ari F        1.0         1.00         1.00          0.490
11 p_test_nonari D        1.0         1.00         1.00          1.000
12          sens D        1.0         0.95         1.00          0.860
13          spec D        1.0         1.00         0.95          0.984
   Adults..15.65. Elderly..65..
1           0.657         0.154
2           0.250         0.660
3           1.000         1.000
4           1.000         1.000
5           0.510         0.390
6           0.050         0.050
7           0.100         0.100
8           0.840         0.840
9           0.400         1.000
10          1.000         0.640
11          1.000         1.000
12          0.860         0.860
13          0.984         0.984
                                                                              Description
1                                  Proportion of the age groups in the general population
2                                                         Probability of being vaccinated
3                                                     Sensitivity of exposure measurement
4                                                     Specificity of exposure measurement
5                                                                   Vaccine effectiveness
6                                                          Influenza risk in unvaccinated
7                                                      Non-influenza ARI risk in everyone
8                                                Probability of the ARI being symptomatic
9  Relative probability of being clinically assessed as having ARI when it is symptomatic
10                                Relative tested probability for clinically assessed ARI
11               Relative tested probability for everyone without clinically assessed ARI
12                                                          Sensitivity of influenza test
13                                                          Specificity of influenza test


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Starting simulations on group(s): children adults elderly | times: 20 | starting size: 20000 |
	 to vary: IP_nonflu | in group(s): adults
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Estimates initial format:
              children adults elderly
prop             0.189  0.657   0.154
p_vac            0.110  0.250   0.660
sens_vac         1.000  1.000   1.000
spec_vac         1.000  1.000   1.000
VE               0.630  0.510   0.390
IP_flu           0.050  0.050   0.050
IP_nonflu        0.100  0.100   0.100
p_sympt_ari      0.840  0.840   0.840
p_clin_ari       1.000  0.400   1.000
p_test_ari       0.490  1.000   0.640
p_test_nonari    1.000  1.000   1.000
sens             0.860  0.860   0.860
spec             0.984  0.984   0.984

set IP_nonflu to 0.1 
estimates sent (final format):
              children    adults  elderly
prop             0.189     0.657    0.154
p_vac            0.110     0.250    0.660
sens_vac         1.000     1.000    1.000
spec_vac         1.000     1.000    1.000
VE               0.630     0.510    0.390
IP_flu           0.050     0.050    0.050
IP_nonflu        0.100     0.100    0.100
p_sympt_ari      0.840     0.840    0.840
p_clin_ari       1.000     0.400    1.000
p_test_ari       0.490     1.000    0.640
p_test_nonari    0.490     1.000    0.640
sens             0.860     0.860    0.860
spec             0.984     0.984    0.984
nsam          3780.000 13140.000 3080.000

set IP_nonflu to 0.2 
estimates sent (final format):
              children    adults  elderly
prop             0.189     0.657    0.154
p_vac            0.110     0.250    0.660
sens_vac         1.000     1.000    1.000
spec_vac         1.000     1.000    1.000
VE               0.630     0.510    0.390
IP_flu           0.050     0.050    0.050
IP_nonflu        0.100     0.200    0.100
p_sympt_ari      0.840     0.840    0.840
p_clin_ari       1.000     0.400    1.000
p_test_ari       0.490     1.000    0.640
p_test_nonari    0.490     1.000    0.640
sens             0.860     0.860    0.860
spec             0.984     0.984    0.984
nsam          3780.000 13140.000 3080.000

set IP_nonflu to 0.3 
estimates sent (final format):
              children    adults  elderly
prop             0.189     0.657    0.154
p_vac            0.110     0.250    0.660
sens_vac         1.000     1.000    1.000
spec_vac         1.000     1.000    1.000
VE               0.630     0.510    0.390
IP_flu           0.050     0.050    0.050
IP_nonflu        0.100     0.300    0.100
p_sympt_ari      0.840     0.840    0.840
p_clin_ari       1.000     0.400    1.000
p_test_ari       0.490     1.000    0.640
p_test_nonari    0.490     1.000    0.640
sens             0.860     0.860    0.860
spec             0.984     0.984    0.984
nsam          3780.000 13140.000 3080.000

set IP_nonflu to 0.4 
estimates sent (final format):
              children    adults  elderly
prop             0.189     0.657    0.154
p_vac            0.110     0.250    0.660
sens_vac         1.000     1.000    1.000
spec_vac         1.000     1.000    1.000
VE               0.630     0.510    0.390
IP_flu           0.050     0.050    0.050
IP_nonflu        0.100     0.400    0.100
p_sympt_ari      0.840     0.840    0.840
p_clin_ari       1.000     0.400    1.000
p_test_ari       0.490     1.000    0.640
p_test_nonari    0.490     1.000    0.640
sens             0.860     0.860    0.860
